Titile,Year,Total_episodes,Age,Rating,Vote_count,Category
38. Seinfeld,0.4615384615384599,0.15267857142857144,1.0,0.40000000000000036,(354K),TV Series
39. The Beatles: Get Back,0.953846153846154,0.0008928571428571429,0.0,0.40000000000000036,(29K),TV Mini Series
40. Dekalog,0.4615384615384599,0.007142857142857143,0.0,0.40000000000000036,(28K),TV Mini Series
41. Gravity Falls,0.8153846153846125,0.03482142857142857,1.0,0.40000000000000036,(138K),TV Series
42. True Detective,0.8461538461538431,0.02589285714285714,0.0,0.40000000000000036,(662K),TV Series
43. Cowboy Bebop,0.5999999999999979,0.02142857142857143,1.0,0.40000000000000036,(141K),TV Series
44. Sahsiyet,0.907692307692308,0.017857142857142856,0.0,0.5,(48K),TV Series
45. Fargo,0.8461538461538431,0.04375,0.0,0.40000000000000036,(425K),TV Series
46. Nathan for You,0.8307692307692278,0.026785714285714284,0.0,0.40000000000000036,(39K),TV Series
48. Taskmaster,0.8615384615384585,0.15089285714285713,0.0,0.5,(20K),TV Series
49. Apocalypse: The Second World War,0.7692307692307665,0.0035714285714285718,0.0,0.5,(14K),TV Mini Series
50. When They See Us,0.9230769230769234,0.0017857142857142857,0.0,0.3000000000000007,(139K),TV Mini Series
51. Last Week Tonight with John Oliver,0.8461538461538431,0.31607142857142856,0.0,0.3000000000000007,(96K),TV Series
52. Africa,0.8307692307692278,0.004464285714285714,1.0,0.40000000000000036,(17K),TV Mini Series
53. Friends,0.5384615384615365,0.20714285714285716,1.0,0.40000000000000036,(1.1M),TV Series
54. Succession,0.907692307692308,0.033035714285714286,0.0,0.3000000000000007,(278K),TV Series
55. TVF Pitchers,0.8615384615384585,0.007142857142857143,0.0,0.5999999999999996,(73K),TV Series
56. It's Always Sunny in Philadelphia,0.7076923076923052,0.15178571428571427,0.0,0.3000000000000007,(254K),TV Series
57. The West Wing,0.6153846153846132,0.13660714285714287,0.0,0.40000000000000036,(86K),TV Series
58. Monty Python's Flying Circus,0.1538461538461533,0.03839285714285714,1.0,0.3000000000000007,(79K),TV Series
59. Curb Your Enthusiasm,0.6307692307692285,0.10535714285714286,1.0,0.3000000000000007,(149K),TV Series
60. Das Boot,0.3999999999999986,0.0008928571428571429,0.0,0.3000000000000007,(34K),TV Mini Series
61. One Piece,0.6153846153846132,1.0,1.0,0.5,(242K),TV Series
62. X-Men '97,1.0,0.008035714285714285,0.0,0.40000000000000036,(29K),TV Series
63. BoJack Horseman,0.8461538461538431,0.06696428571428571,1.0,0.3000000000000007,(191K),TV Series
64. Fawlty Towers,0.24615384615384528,0.008928571428571428,1.0,0.3000000000000007,(101K),TV Series
65. Frieren: Beyond Journey's End,0.9846153846153847,0.02321428571428571,0.0,0.40000000000000036,(19K),TV Series
66. Leyla ile Mecnun,0.7999999999999972,0.12678571428571428,0.0,0.5999999999999996,(97K),TV Series
67. Pride and Prejudice,0.5538461538461519,0.0035714285714285718,1.0,0.3000000000000007,(93K),TV Mini Series
68. Freaks and Geeks,0.6153846153846132,0.014285714285714284,0.0,0.3000000000000007,(154K),TV Series
69. Blackadder Goes Forth,0.4615384615384599,0.0035714285714285718,0.0,0.3000000000000007,(57K),TV Series
70. Dragon Ball Z,0.5692307692307672,0.24553571428571427,1.0,0.3000000000000007,(149K),TV Series
71. Twin Peaks,0.47692307692307523,0.024999999999999998,1.0,0.3000000000000007,(217K),TV Series
72. Narcos,0.8615384615384585,0.024999999999999998,0.0,0.3000000000000007,(474K),TV Series
73. Chappelle's Show,0.6769230769230745,0.027678571428571427,0.0,0.3000000000000007,(72K),TV Series
74. Dragon Ball Z,0.4615384615384599,0.25803571428571426,1.0,0.3000000000000007,(89K),TV Series
75. Panchayat,0.9384615384615387,0.019642857142857142,0.0,0.5,(93K),TV Series
"77. I, Claudius",0.2615384615384606,0.009821428571428571,0.0,0.3000000000000007,(20K),TV Mini Series
78. Black Mirror,0.7999999999999972,0.027678571428571427,0.0,0.1999999999999993,(645K),TV Series
79. South Park,0.5846153846153825,0.28928571428571426,1.0,0.1999999999999993,(408K),TV Series
80. Vinland Saga,0.9230769230769234,0.04107142857142857,0.0,0.3000000000000007,(75K),TV Series
81. Ted Lasso,0.9384615384615387,0.02857142857142857,0.0,0.3000000000000007,(355K),TV Series
82. Over the Garden Wall,0.8461538461538431,0.007142857142857143,1.0,0.3000000000000007,(71K),TV Mini Series
83. Kota Factory,0.9230769230769234,0.011607142857142856,0.0,0.5,(81K),TV Series
85. Bleach: Thousand-Year Blood War,0.9692307692307693,0.02232142857142857,0.0,0.5,(37K),TV Series
86. Peaky Blinders,0.8307692307692278,0.030357142857142853,0.0,0.3000000000000007,(658K),TV Series
87. Six Feet Under,0.6461538461538439,0.054464285714285715,0.0,0.1999999999999993,(151K),TV Series
88. Rome,0.7076923076923052,0.017857142857142856,0.0,0.1999999999999993,(187K),TV Series
89. Oz,0.5846153846153825,0.04821428571428571,0.0,0.1999999999999993,(107K),TV Series
90. Steins;Gate,0.7999999999999972,0.02142857142857143,0.0,0.3000000000000007,(74K),TV Series
91. The Last of Us,0.9846153846153847,0.012499999999999999,0.0,0.1999999999999993,(540K),TV Series
92. Dark,0.8923076923076927,0.02142857142857143,0.0,0.1999999999999993,(450K),TV Series
93. Fleabag,0.8769230769230774,0.008928571428571428,0.0,0.1999999999999993,(205K),TV Series
94. The Boys,0.9230769230769234,0.027678571428571427,0.0,0.1999999999999993,(670K),TV Series
95. Blue Eye Samurai,0.9846153846153847,0.0062499999999999995,0.0,0.1999999999999993,(71K),TV Series
96. The Shield,0.6615384615384592,0.07767857142857143,0.0,0.1999999999999993,(89K),TV Series
97. Berserk,0.5846153846153825,0.020535714285714286,0.0,0.1999999999999993,(55K),TV Series
98. Battlestar Galactica,0.6923076923076898,0.0642857142857143,0.0,0.1999999999999993,(177K),TV Series
99. Downton Abbey,0.7846153846153818,0.044642857142857144,0.0,0.1999999999999993,(226K),TV Series
100. The Simpsons,0.4615384615384599,0.6839285714285714,1.0,0.1999999999999993,(438K),TV Series
101. Severance,0.9692307692307693,0.015178571428571427,0.0,0.1999999999999993,(207K),TV Series
102. ShÅgun,1.0,0.008928571428571428,0.0,0.1999999999999993,(143K),TV Series
103. House M.D.,0.6923076923076898,0.15535714285714286,0.0,0.1999999999999993,(520K),TV Series
104. Mad Men,0.7384615384615358,0.08035714285714286,0.0,0.1999999999999993,(262K),TV Series
105. Arrested Development,0.6769230769230745,0.07321428571428572,1.0,0.1999999999999993,(326K),TV Series
106. Peep Show,0.6769230769230745,0.04642857142857142,0.0,0.1999999999999993,(67K),TV Series
107. One Punch Man: Wanpanman,0.8615384615384585,0.020535714285714286,0.0,0.1999999999999993,(188K),TV Series
108. Star Trek: The Next Generation,0.43076923076922924,0.15535714285714286,1.0,0.1999999999999993,(137K),TV Series
109. Invincible,0.953846153846154,0.014285714285714284,0.0,0.1999999999999993,(210K),TV Series
110. Mahabharat,0.44615384615384457,0.08214285714285714,0.0,0.40000000000000036,(23K),TV Series
111. The Grand Tour,0.8769230769230774,0.039285714285714285,1.0,0.1999999999999993,(84K),TV Series
112. The Adventures of Sherlock Holmes,0.38461538461538325,0.009821428571428571,0.0,0.1999999999999993,(24K),TV Series
113. Stranger Things,0.8769230769230774,0.03571428571428571,0.0,0.1999999999999993,(1.4M),TV Series
114. Justice League Unlimited,0.6923076923076898,0.033035714285714286,1.0,0.1999999999999993,(21K),TV Series
115. The Marvelous Mrs. Maisel,0.8923076923076927,0.03660714285714285,0.0,0.1999999999999993,(144K),TV Series
116. Friday Night Lights,0.7230769230769205,0.06607142857142857,0.0,0.1999999999999993,(73K),TV Series
117. Naruto: Shippuden,0.7384615384615358,0.44553571428571426,1.0,0.1999999999999993,(173K),TV Series
118. Behzat Ã: An Ankara Detective Story,0.7846153846153818,0.09196428571428572,0.0,0.40000000000000036,(33K),TV Series
119. Line of Duty,0.8153846153846125,0.030357142857142853,0.0,0.1999999999999993,(71K),TV Series
120. 1883,0.953846153846154,0.007142857142857143,0.0,0.1999999999999993,(118K),TV Mini Series
121. Top Gear,0.6615384615384592,0.2910714285714286,1.0,0.1999999999999993,(128K),TV Series
122. Monster,0.6923076923076898,0.06517857142857143,0.0,0.1999999999999993,(46K),TV Series
123. Sarabhai V/S Sarabhai,0.6923076923076898,0.06875,0.0,0.40000000000000036,(18K),TV Series
124. The Mandalorian,0.9230769230769234,0.020535714285714286,0.0,0.09999999999999964,(593K),TV Series
125. The Thick of It,0.7076923076923052,0.019642857142857142,0.0,0.1999999999999993,(26K),TV Series
126. How to with John Wilson,0.9384615384615387,0.014285714285714284,0.0,0.1999999999999993,(14K),TV Series
128. This Is Us,0.8769230769230774,0.09285714285714286,1.0,0.1999999999999993,(160K),TV Series
129. Father Ted,0.5538461538461519,0.020535714285714286,1.0,0.1999999999999993,(44K),TV Series
130. House of Cards,0.8307692307692278,0.06339285714285715,0.0,0.09999999999999964,(533K),TV Series
131. Atlanta,0.8769230769230774,0.03482142857142857,0.0,0.09999999999999964,(89K),TV Series
132. Parks and Recreation,0.7692307692307665,0.10892857142857143,0.0,0.09999999999999964,(290K),TV Series
133. Code Geass: Lelouch of the Rebellion,0.7230769230769205,0.04642857142857142,0.0,0.1999999999999993,(81K),TV Series
134. The Crown,0.8769230769230774,0.05178571428571428,1.0,0.09999999999999964,(259K),TV Series
135. Deadwood,0.6923076923076898,0.030357142857142853,0.0,0.09999999999999964,(118K),TV Series
136. The X Files,0.5230769230769212,0.19196428571428573,1.0,0.09999999999999964,(251K),TV Series
137. Dexter,0.7230769230769205,0.08392857142857144,0.0,0.09999999999999964,(775K),TV Series
138. Primal,0.9230769230769234,0.016964285714285713,0.0,0.1999999999999993,(21K),TV Series
139. Adventure Time,0.7846153846153818,0.25625,0.0,0.09999999999999964,(114K),TV Series
140. It's a Sin,0.953846153846154,0.0026785714285714286,0.0,0.09999999999999964,(37K),TV Mini Series
141. Ramayan,0.43076923076922924,0.06785714285714287,0.0,0.5,(24K),TV Series
142. The Bridge,0.7999999999999972,0.03214285714285714,0.0,0.09999999999999964,(77K),TV Series
143. Daredevil,0.8615384615384585,0.033035714285714286,0.0,0.09999999999999964,(477K),TV Series
144. Blackadder II,0.4153846153846139,0.0035714285714285718,1.0,0.09999999999999964,(50K),TV Series
145. Lonesome Dove,0.4615384615384599,0.0017857142857142857,0.0,0.1999999999999993,(26K),TV Mini Series
146. The Jinx: The Life and Deaths of Robert Durst,0.8615384615384585,0.008928571428571428,0.0,0.09999999999999964,(53K),TV Series
147. Mindhunter,0.8923076923076927,0.015178571428571427,0.0,0.09999999999999964,(340K),TV Series
148. Haikyuu!!,0.8461538461538431,0.07767857142857143,1.0,0.1999999999999993,(36K),TV Series
149. Poirot,0.4615384615384599,0.060714285714285714,1.0,0.09999999999999964,(53K),TV Series
150. The Offer,0.9692307692307693,0.007142857142857143,0.0,0.09999999999999964,(41K),TV Mini Series
151. The Return of Sherlock Holmes,0.4153846153846139,0.009821428571428571,0.0,0.1999999999999993,(13K),TV Series
152. Mr. Bean,0.47692307692307523,0.011607142857142856,0.0,0.09999999999999964,(135K),TV Series
153. Gomorrah,0.8461538461538431,0.049999999999999996,0.0,0.09999999999999964,(45K),TV Series
154. Crash Landing on You,0.9230769230769234,0.015178571428571427,0.0,0.1999999999999993,(43K),TV Series
155. Mr Inbetween,0.907692307692308,0.02142857142857143,0.0,0.1999999999999993,(31K),TV Series
156. Critical Role,0.8615384615384585,0.36607142857142855,1.0,0.5999999999999996,(13K),TV Series
157. Scavengers Reign,0.9846153846153847,0.008928571428571428,0.0,0.1999999999999993,(18K),TV Mini Series
158. Pose,0.907692307692308,0.02142857142857143,0.5,0.09999999999999964,(33K),TV Series
159. Mystery Science Theatre 3000,0.44615384615384457,0.17589285714285716,1.0,0.09999999999999964,(26K),TV Series
160. Blackadder the Third,0.43076923076922924,0.0035714285714285718,0.0,0.09999999999999964,(47K),TV Series
161. Archer,0.7692307692307665,0.12678571428571428,0.0,0.09999999999999964,(167K),TV Series
162. Yes Minister,0.32307692307692193,0.017857142857142856,1.0,0.09999999999999964,(17K),TV Series
163. Anne,0.8923076923076927,0.02232142857142857,1.0,0.09999999999999964,(67K),TV Series
164. Yeh Meri Family,0.907692307692308,0.013392857142857142,0.0,0.5,(26K),TV Series
165. Demon Slayer: Kimetsu no Yaiba,0.9230769230769234,0.05982142857142857,0.0,0.09999999999999964,(152K),TV Series
166. Young Justice,0.7846153846153818,0.08928571428571429,1.0,0.09999999999999964,(46K),TV Series
167. Greatest Events of WWII in Colour,0.9230769230769234,0.007142857142857143,0.0,0.1999999999999993,(11K),TV Mini Series
168. Dopesick,0.953846153846154,0.005357142857142857,0.0,0.09999999999999964,(79K),TV Mini Series
169. The Bear,0.9692307692307693,0.02321428571428571,0.0,0.09999999999999964,(220K),TV Series
170. The Newsroom,0.8153846153846125,0.020535714285714286,0.0,0.09999999999999964,(125K),TV Series
171. Yellowstone,0.907692307692308,0.045535714285714284,0.0,0.1999999999999993,(226K),TV Series
172. QI,0.6769230769230745,0.3026785714285714,0.0,0.09999999999999964,(34K),TV Series
173. Boardwalk Empire,0.7846153846153818,0.04821428571428571,0.0,0.09999999999999964,(204K),TV Series
174. El Chavo del Ocho,0.1999999999999993,0.3169642857142857,1.0,0.1999999999999993,(13K),TV Series
175. Justified,0.7846153846153818,0.06785714285714287,0.0,0.09999999999999964,(120K),TV Series
176. The Bureau,0.8615384615384585,0.04285714285714286,0.0,0.1999999999999993,(14K),TV Series
177. The Bugs Bunny Show,0.01538461538461533,0.06785714285714287,0.0,0.09999999999999964,(36K),TV Series
178. Homicide: Life on the Street,0.5230769230769212,0.10714285714285715,0.0,0.1999999999999993,(14K),TV Series
179. The Haunting of Hill House,0.907692307692308,0.007142857142857143,0.0,0.0,(291K),TV Mini Series
180. What We Do in the Shadows,0.9230769230769234,0.04375,0.0,0.09999999999999964,(104K),TV Series
181. Dragon Ball,0.4153846153846139,0.13482142857142856,1.0,0.0,(67K),TV Series
182. Justice League,0.6461538461538439,0.044642857142857144,1.0,0.09999999999999964,(52K),TV Series
183. The Venture Bros.,0.6769230769230745,0.075,0.0,0.09999999999999964,(28K),TV Series
184. The Family Man,0.9230769230769234,0.01607142857142857,0.0,0.1999999999999993,(99K),TV Series
185. Battlestar Galactica,0.6769230769230745,0.0,0.0,0.0,(81K),TV Mini Series
186. Jujutsu Kaisen,0.9384615384615387,0.04107142857142857,0.0,0.09999999999999964,(121K),TV Series
187. Dragon Ball,0.5538461538461519,0.13482142857142856,1.0,0.0,(66K),TV Series
188. The Queen's Gambit,0.9384615384615387,0.004464285714285714,0.0,0.0,(562K),TV Mini Series
189. Flight of the Conchords,0.7384615384615358,0.017857142857142856,0.0,0.0,(66K),TV Series
190. Making a Murderer,0.8615384615384585,0.01607142857142857,0.0,0.0,(103K),TV Series
191. Endeavour,0.8153846153846125,0.030357142857142853,0.0,0.09999999999999964,(34K),TV Series
"192. Yes, Prime Minister",0.4153846153846139,0.012499999999999999,1.0,0.09999999999999964,(13K),TV Series
193. Coupling,0.6307692307692285,0.02321428571428571,0.0,0.09999999999999964,(48K),TV Series
194. Samurai Champloo,0.6923076923076898,0.02142857142857143,0.0,0.0,(56K),TV Series
196. The IT Crowd,0.7230769230769205,0.02142857142857143,1.0,0.0,(165K),TV Series
197. Impractical Jokers,0.7999999999999972,0.2526785714285714,0.0,0.09999999999999964,(46K),TV Series
198. Senke nad Balkanom,0.8923076923076927,0.01607142857142857,0.0,0.40000000000000036,(12K),TV Series
199. Mr. Robot,0.8615384615384585,0.03839285714285714,0.0,0.0,(421K),TV Series
200. Ezel,0.7692307692307665,0.06160714285714285,0.0,0.1999999999999993,(38K),TV Series
201. The Eric Andre Show,0.8153846153846125,0.05982142857142857,0.0,0.09999999999999964,(22K),TV Series
202. Spaced,0.6153846153846132,0.010714285714285713,0.0,0.0,(58K),TV Series
203. I'm Alan Partridge,0.5846153846153825,0.008928571428571428,0.0,0.09999999999999964,(22K),TV Series
204. Samurai Jack,0.6461538461538439,0.05357142857142857,1.0,0.0,(60K),TV Series
205. Long Way Round,0.6923076923076898,0.007142857142857143,0.0,0.09999999999999964,(15K),TV Mini Series
206. Detectorists,0.8461538461538431,0.01607142857142857,0.0,0.09999999999999964,(22K),TV Series
207. Mob Psycho 100,0.8769230769230774,0.03125,0.0,0.09999999999999964,(46K),TV Series
208. Happy Valley,0.8461538461538431,0.014285714285714284,0.0,0.0,(65K),TV Series
209. Louie,0.7846153846153818,0.05267857142857143,0.0,0.0,(82K),TV Series
210. Spartacus,0.7846153846153818,0.027678571428571427,0.0,0.0,(258K),TV Series
211. Whose Line Is It Anyway?,0.5999999999999979,0.19464285714285715,0.0,0.0,(47K),TV Series
212. Through the Wormhole,0.7846153846153818,0.05357142857142857,0.0,0.09999999999999964,(18K),TV Series
213. The Office,0.6461538461538439,0.010714285714285713,0.0,0.0,(124K),TV Series
214. Sons of Anarchy,0.7538461538461512,0.08035714285714286,0.0,0.09999999999999964,(326K),TV Series
215. Formula 1: Drive to Survive,0.9230769230769234,0.05178571428571428,0.0,0.0,(52K),TV Series
216. Neon Genesis Evangelion,0.5538461538461519,0.02142857142857143,1.0,0.0,(87K),TV Series
217. Twin Peaks,0.8923076923076927,0.014285714285714284,0.0,0.0,(77K),TV Series
218. Heartstopper,0.9692307692307693,0.019642857142857142,0.0,0.09999999999999964,(78K),TV Series
219. Trailer Park Boys,0.6461538461538439,0.09285714285714286,0.0,0.0,(51K),TV Series
220. Derry Girls,0.907692307692308,0.015178571428571427,0.0,0.0,(61K),TV Series
221. Regular Show,0.7846153846153818,0.21607142857142858,0.0,0.0,(59K),TV Series
222. Shameless,0.7999999999999972,0.11785714285714285,0.0,0.0,(289K),TV Series
223. Skam,0.8615384615384585,0.03660714285714285,0.0,0.09999999999999964,(39K),TV Series
224. Spartacus: Gods of the Arena,0.7999999999999972,0.0035714285714285718,0.0,0.0,(146K),TV Mini Series
225. Brass Eye,0.5846153846153825,0.004464285714285714,0.0,0.09999999999999964,(12K),TV Series
226. North & South,0.6923076923076898,0.0017857142857142857,1.0,0.09999999999999964,(35K),TV Series
227. Schitt's Creek,0.8615384615384585,0.06964285714285715,0.0,0.0,(148K),TV Series
228. Silicon Valley,0.8461538461538431,0.045535714285714284,0.0,0.0,(167K),TV Series
229. Futurama,0.6153846153846132,0.15892857142857142,1.0,0.0,(262K),TV Series
230. Fullmetal Alchemist,0.6769230769230745,0.04375,1.0,0.0,(78K),TV Series
231. Letterkenny,0.8769230769230774,0.07053571428571428,0.0,0.09999999999999964,(30K),TV Series
232. Doctor Who,0.7076923076923052,0.15446428571428572,1.0,0.09999999999999964,(249K),TV Series
233. RurÃ´ni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,0.6153846153846132,0.0017857142857142857,0.0,0.09999999999999964,(16K),TV Mini Series
234. The Expanse,0.8615384615384585,0.05357142857142857,0.0,0.0,(174K),TV Series
235. Extraordinary Attorney Woo,0.9692307692307693,0.012499999999999999,0.0,0.09999999999999964,(27K),TV Series
236. Hannibal,0.8307692307692278,0.033035714285714286,0.0,0.0,(278K),TV Series
237. From the Earth to the Moon,0.5999999999999979,0.008928571428571428,1.0,0.09999999999999964,(13K),TV Mini Series
238. My Brilliant Friend,0.907692307692308,0.020535714285714286,0.0,0.09999999999999964,(18K),TV Series
239. The Rehearsal,0.9692307692307693,0.004464285714285714,0.0,0.0,(26K),TV Series
240. Wentworth Prison,0.8307692307692278,0.08750000000000001,0.0,0.09999999999999964,(25K),TV Series
242. Umbre,0.8461538461538431,0.016964285714285713,0.0,0.1999999999999993,(12K),TV Series
243. Alchemy of Souls,0.9692307692307693,0.024999999999999998,0.0,0.1999999999999993,(18K),TV Series
244. Gintama,0.7076923076923052,0.33303571428571427,0.0,0.1999999999999993,(15K),TV Series
245. Westworld,0.8769230769230774,0.030357142857142853,0.0,0.0,(536K),TV Series
246. Your Lie in April,0.8461538461538431,0.019642857142857142,0.0,0.0,(39K),TV Series
247. Community,0.7692307692307665,0.09642857142857143,0.0,0.0,(295K),TV Series
248. Tear Along the Dotted Line,0.953846153846154,0.0035714285714285718,0.0,0.09999999999999964,(15K),TV Mini Series
249. Chef's Table,0.8615384615384585,0.024999999999999998,0.0,0.0,(17K),TV Series
250. Sapne Vs Everyone,0.9846153846153847,0.0026785714285714286,0.0,0.9000000000000004,(67K),TV Series
